### STAR   --runMode genomeGenerate   --runThreadN 2   --genomeDir star/   --genomeFastaFiles genome_gfp.fasta      --genomeSAindexNbases 8   --limitGenomeGenerateRAM 6342450944   --sjdbGTFfile genome_gfp.gtf
### GstrandBit 32
versionGenome	20201
genomeFastaFiles	genome_gfp.fasta 
genomeSAindexNbases	8
genomeChrBinNbits	18
genomeSAsparseD	1
sjdbOverhang	100
sjdbFileChrStartEnd	- 
sjdbGTFfile	genome_gfp.gtf
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	525293 1913566
